  - {name: 🇦🇺 AU | 9.24Mb, server: 43.200.253.6, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: AU_02 |16.02Mb, server: 43.201.82.233, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇦🇺 AU |27.26Mb, server: 43.201.53.4, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇦🇺 AU |39.35Mb, server: 43.201.84.71, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "|42.37Mb", server: 140.83.63.38, port: 24445, type: vmess, uuid: 94c5ef37-4d82-49f9-c624-f01259374a17, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: CA_06 | 1.52Mb, server: 104.234.202.187, port: 24422, type: ss, cipher: aes-256-gcm, password: qw7lnQ2zj3}
  - {name: 🇨🇳 Relay_🇨🇳CN-🏁ZZ_07 | 8.57Mb, server: zx01.endhigh.xyz, port: 2404, type: ssr, cipher: chacha20-ietf, password: jFa4F1, protocol: auth_aes128_sha1, obfs: plain, protocol-param: 45641:1119_jE165t, obfs-param: 511df45641.microsoft.com}
  - {name: 🇨🇳 Relay_🇨🇳CN-🏁ZZ_08 | 4.85Mb, server: zx01.endhigh.xyz, port: 2400, type: ssr, cipher: chacha20-ietf, password: jFa4F1, protocol: auth_aes128_sha1, obfs: plain, protocol-param: 45641:1119_jE165t, obfs-param: 511df45641.microsoft.com}
  - {name: 🇨🇳 Relay_🇨🇳CN-🏁ZZ_09 | 6.67Mb, server: zx01.endhigh.xyz, port: 2402, type: ssr, cipher: chacha20-ietf, password: jFa4F1, protocol: auth_aes128_sha1, obfs: plain, protocol-param: 45641:1119_jE165t, obfs-param: 511df45641.microsoft.com}
  - {name: 🇨🇳 Relay_🇨🇳CN-🏁ZZ_10 | 8.37Mb, server: zx01.endhigh.xyz, port: 2403, type: ssr, cipher: chacha20-ietf, password: jFa4F1, protocol: auth_aes128_sha1, obfs: plain, protocol-param: 45641:1119_jE165t, obfs-param: 511df45641.microsoft.com}
  - {name: 🇨🇳 Relay_🇨🇳CN-🏁ZZ_11 | 8.66Mb, server: zx01.endhigh.xyz, port: 2400, type: ssr, cipher: chacha20-ietf, password: jFa4F1, protocol: auth_aes128_sha1, obfs: plain, protocol-param: 46961:1210-Tha, obfs-param: 5d3ee46961.microsoft.com}
